Settlement,Date
98.29,2023-09-11
96.44,2023-09-12
94.22,2023-09-13
93.88,2023-09-14
92.92,2023-09-15
95.3,2023-09-18
97.89,2023-09-19
98.77,2023-09-20
100.3,2023-09-21
101.88,2023-09-22
101.08,2023-09-25
101.03,2023-09-26
101.35,2023-09-27
100.91,2023-09-28
100.72,2023-09-29
85.57,2023-10-02
77.87,2023-10-03
82.86,2023-10-04
79.05,2023-10-05
79.53,2023-10-06
91.35,2023-10-09
96.13,2023-10-10
92.16,2023-10-11
93.14,2023-10-12
92.08,2023-10-13
88.44,2023-10-16
84.24,2023-10-17
85.87,2023-10-18
86.63,2023-10-19
87.55,2023-10-20
86.95,2023-10-23
85.97,2023-10-24
86.57,2023-10-25
86.05,2023-10-26
87.87,2023-10-27
87.38,2023-10-30
87.01,2023-11-01
82.22,2023-11-02
82.51,2023-11-03
83.58,2023-11-06
89.0,2023-11-07
88.94,2023-11-08
92.25,2023-11-09
90.22,2023-11-10
86.15,2023-11-13
84.94,2023-11-14
87.17,2023-11-15
85.17,2023-11-16
84.4,2023-11-17
88.97,2023-11-20
88.94,2023-11-21
89.12,2023-11-22
90.39,2023-11-23
90.73,2023-11-24
89.97,2023-11-27
90.72,2023-11-28
91.12,2023-11-29
93.91,2023-12-01
88.71,2023-12-04
87.27,2023-12-05
88.05,2023-12-06
91.05,2023-12-07
90.52,2023-12-08
81.46,2023-12-11
77.29,2023-12-12
77.19,2023-12-13
74.23,2023-12-14
73.62,2023-12-15
72.29,2023-12-18
71.23,2023-12-19
71.69,2023-12-20
73.33,2023-12-21
72.36,2023-12-22
68.22,2023-12-27
68.28,2023-12-28
68.52,2023-12-29
91.62,2024-01-02
97.72,2024-01-03
96.83,2024-01-04
96.05,2024-01-05
86.38,2024-01-08
82.17,2024-01-09
81.53,2024-01-10
80.08,2024-01-11
80.62,2024-01-12
77.61,2024-01-15
79.05,2024-01-16
76.74,2024-01-17
76.9,2024-01-18
77.16,2024-01-19
74.99,2024-01-22
75.43,2024-01-23
77.12,2024-01-24
76.51,2024-01-25
76.33,2024-01-26
76.46,2024-01-29
76.57,2024-01-30
70.01,2024-02-01
70.33,2024-02-02
71.32,2024-02-05
72.74,2024-02-06
71.29,2024-02-07
68.9,2024-02-08
65.4,2024-02-09
62.71,2024-02-12
62.03,2024-02-13
60.63,2024-02-14
59.69,2024-02-15
59.29,2024-02-16
58.22,2024-02-19
59.95,2024-02-20
61.02,2024-02-21
60.45,2024-02-22
61.34,2024-02-23
61.29,2024-02-26
61.21,2024-02-27
61.34,2024-02-28
61.27,2024-03-01
60.77,2024-03-04
63.12,2024-03-05
63.45,2024-03-06
62.37,2024-03-07
61.26,2024-03-08
56.43,2024-03-11
58.2,2024-03-12
59.37,2024-03-13
60.07,2024-03-14
61.43,2024-03-15
62.11,2024-03-18
62.83,2024-03-19
61.72,2024-03-20
61.84,2024-03-21
62.23,2024-03-22
63.57,2024-03-25
63.18,2024-03-26
63.59,2024-03-27
64.7,2024-03-28
51.84,2024-04-02
51.42,2024-04-03
50.52,2024-04-04
50.77,2024-04-05
53.04,2024-04-08
54.6,2024-04-09
53.37,2024-04-10
56.81,2024-04-11
58.42,2024-04-12
62.13,2024-04-15
64.74,2024-04-16
63.31,2024-04-17
62.91,2024-04-18
62.78,2024-04-19
62.18,2024-04-22
62.82,2024-04-23
62.8,2024-04-24
63.12,2024-04-25
62.92,2024-04-26
62.36,2024-04-29
64.83,2024-05-02
66.2,2024-05-03
67.77,2024-05-06
64.69,2024-05-07
64.55,2024-05-08
67.04,2024-05-09
64.19,2024-05-10
57.13,2024-05-13
57.54,2024-05-14
57.64,2024-05-15
57.86,2024-05-16
60.01,2024-05-17
64.76,2024-05-20
67.58,2024-05-21
67.47,2024-05-22
67.36,2024-05-23
67.67,2024-05-24
67.07,2024-05-27
66.88,2024-05-28
67.37,2024-05-29
67.21,2024-05-30
80.0,2024-06-03
76.32,2024-06-04
76.24,2024-06-05
74.87,2024-06-06
73.19,2024-06-07
72.78,2024-06-10
71.65,2024-06-11
69.87,2024-06-12
71.0,2024-06-13
70.34,2024-06-14
69.03,2024-06-17
69.95,2024-06-18
72.04,2024-06-19
72.63,2024-06-20
72.7,2024-06-21
72.53,2024-06-24
86.69,2024-06-25
85.68,2024-06-26
85.7,2024-06-27
85.86,2024-06-28
74.77,2024-07-01
74.79,2024-07-02
72.99,2024-07-03
72.84,2024-07-04
71.33,2024-07-05
69.77,2024-07-08
67.96,2024-07-09
66.79,2024-07-10
66.74,2024-07-11
65.34,2024-07-12
62.56,2024-07-15
63.65,2024-07-16
62.79,2024-07-17
64.56,2024-07-18
65.76,2024-07-19
66.9,2024-07-22
67.2,2024-07-23
68.29,2024-07-24
68.05,2024-07-25
68.31,2024-07-26
67.88,2024-07-29
67.7,2024-07-30
77.32,2024-08-01
76.45,2024-08-02
73.52,2024-08-05
76.26,2024-08-06
76.03,2024-08-07
75.92,2024-08-08
77.49,2024-08-09
84.2,2024-08-12
83.79,2024-08-13
85.25,2024-08-14
85.34,2024-08-15
84.86,2024-08-16
86.34,2024-08-19
84.9,2024-08-20
84.73,2024-08-21
83.23,2024-08-22
82.09,2024-08-23
82.04,2024-08-26
82.45,2024-08-27
82.3,2024-08-28
82.07,2024-08-29
82.05,2024-08-30
92.3,2024-09-02
88.75,2024-09-03
86.0,2024-09-04
86.57,2024-09-05
90.24,2024-09-06
90.43,2024-09-09
87.9,2024-09-10
87.45,2024-09-11
85.14,2024-09-12
83.92,2024-09-13
80.52,2024-09-16
81.22,2024-09-17
79.87,2024-09-18
78.48,2024-09-19
79.77,2024-09-20
81.96,2024-09-23
81.03,2024-09-24
80.02,2024-09-25
79.48,2024-09-26
79.07,2024-09-27
78.31,2024-09-30
78.71,2024-10-01
77.15,2024-10-02
76.52,2024-10-03
76.0,2024-10-04
78.56,2024-10-07
79.52,2024-10-08
78.23,2024-10-09
78.3,2024-10-10
76.42,2024-10-11
77.95,2024-10-14
76.81,2024-10-15
75.29,2024-10-16
77.34,2024-10-17
77.54,2024-10-18
79.01,2024-10-21
80.72,2024-10-22
83.81,2024-10-23
85.82,2024-10-24
85.79,2024-10-25
86.42,2024-10-28
86.09,2024-10-29
86.1,2024-10-30
99.88,2024-11-01
113.17,2024-11-04
110.78,2024-11-05
111.9,2024-11-06
114.19,2024-11-07
119.02,2024-11-08
115.57,2024-11-11
114.97,2024-11-12
113.38,2024-11-13
114.81,2024-11-14
115.63,2024-11-15
120.3,2024-11-18
119.37,2024-11-19
117.77,2024-11-20
117.37,2024-11-21
116.2,2024-11-22
116.52,2024-11-25
115.02,2024-11-26
114.49,2024-11-27
113.94,2024-11-28
113.91,2024-11-29
105.33,2024-12-02
105.87,2024-12-03
102.13,2024-12-04
104.0,2024-12-05
101.12,2024-12-06
104.91,2024-12-09
108.71,2024-12-10
111.16,2024-12-11
104.28,2024-12-12
103.69,2024-12-13
96.39,2024-12-16
99.5,2024-12-17
101.7,2024-12-18
106.26,2024-12-19
105.89,2024-12-20
106.86,2024-12-23
106.86,2024-12-24
106.8,2024-12-27
108.32,2024-12-30
116.52,2025-01-02
114.05,2025-01-03
109.97,2025-01-06
108.36,2025-01-07
105.07,2025-01-08
100.78,2025-01-09
95.72,2025-01-10
114.1,2025-01-13
115.19,2025-01-14
118.95,2025-01-15
113.66,2025-01-16
115.89,2025-01-17
112.27,2025-01-20
113.99,2025-01-21
113.91,2025-01-22
115.92,2025-01-23
116.19,2025-01-24
113.91,2025-01-27
114.07,2025-01-28
114.07,2025-01-29
114.14,2025-01-30
129.99,2025-02-03
127.09,2025-02-04
129.09,2025-02-05
130.65,2025-02-06
132.16,2025-02-07
136.93,2025-02-10
135.39,2025-02-11
135.64,2025-02-12
133.2,2025-02-13
129.62,2025-02-14
124.08,2025-02-17
124.03,2025-02-18
123.75,2025-02-19
125.19,2025-02-20
128.72,2025-02-21
128.92,2025-02-24
128.85,2025-02-25
128.48,2025-02-26
128.52,2025-02-27
97.45,2025-03-03
96.69,2025-03-04
95.72,2025-03-05
93.73,2025-03-06
94.42,2025-03-07
94.78,2025-03-10
93.92,2025-03-11
92.9,2025-03-12
94.54,2025-03-13
95.87,2025-03-14
95.47,2025-03-17
94.95,2025-03-18
96.22,2025-03-19
96.08,2025-03-20
95.91,2025-03-21
94.83,2025-03-24
94.34,2025-03-25
95.16,2025-03-26
94.6,2025-03-27
94.25,2025-03-28
94.73,2025-03-31
75.09,2025-04-01
72.31,2025-04-02
68.96,2025-04-03
68.0,2025-04-04
67.2,2025-04-07
65.93,2025-04-08
64.76,2025-04-09
67.24,2025-04-10
69.42,2025-04-11
73.08,2025-04-14
72.82,2025-04-15
75.63,2025-04-16
75.66,2025-04-17
79.44,2025-04-22
79.66,2025-04-23
79.67,2025-04-24
79.05,2025-04-25
78.02,2025-04-28
77.94,2025-04-29
70.09,2025-05-02
70.32,2025-05-05
71.4,2025-05-06
70.67,2025-05-07
68.92,2025-05-08
68.28,2025-05-09
71.45,2025-05-12
70.04,2025-05-13
69.71,2025-05-14
72.07,2025-05-15
71.52,2025-05-16
69.39,2025-05-19
69.08,2025-05-20
69.25,2025-05-21
69.27,2025-05-22
67.18,2025-05-23
65.79,2025-05-26
67.6,2025-05-27
67.24,2025-05-28
67.36,2025-05-29
67.34,2025-05-30
68.82,2025-06-02
68.48,2025-06-03
67.91,2025-06-04
67.43,2025-06-05
69.99,2025-06-06
67.47,2025-06-09
66.58,2025-06-10
66.81,2025-06-11
65.46,2025-06-12
66.4,2025-06-13
66.2,2025-06-16
66.14,2025-06-17
63.97,2025-06-18
64.43,2025-06-19
63.35,2025-06-20
62.22,2025-06-23
63.05,2025-06-24
64.01,2025-06-25
64.23,2025-06-26
64.01,2025-06-27
63.99,2025-06-30
83.45,2025-07-01
86.4,2025-07-02
84.85,2025-07-03
84.98,2025-07-04
89.01,2025-07-07
89.54,2025-07-08
88.29,2025-07-09
87.63,2025-07-10
87.14,2025-07-11
86.82,2025-07-14
85.65,2025-07-15
85.92,2025-07-16
85.0,2025-07-17
85.36,2025-07-18
85.73,2025-07-21
86.9,2025-07-22
86.73,2025-07-23
87.14,2025-07-24
87.61,2025-07-25
87.98,2025-07-28
87.62,2025-07-29
87.8,2025-07-30
78.73,2025-08-01
77.16,2025-08-04
78.72,2025-08-05
77.88,2025-08-06
77.28,2025-08-07
77.14,2025-08-08
77.52,2025-08-11
77.09,2025-08-12
75.62,2025-08-13
75.25,2025-08-14
74.91,2025-08-15
74.85,2025-08-18
74.69,2025-08-19
75.25,2025-08-20
75.36,2025-08-21
76.0,2025-08-22
75.6,2025-08-25
76.08,2025-08-26
76.65,2025-08-27
76.84,2025-08-28
77.06,2025-08-29
87.0,2025-09-01
86.01,2025-09-02
86.2,2025-09-03
86.45,2025-09-04
87.2,2025-09-05
86.65,2025-09-08
84.95,2025-09-09
82.78,2025-09-10
80.5,2025-09-11
81.0,2025-09-12
82.57,2025-09-15
83.21,2025-09-16
83.63,2025-09-17
84.36,2025-09-18
83.73,2025-09-19
81.02,2025-09-22
79.59,2025-09-23
80.75,2025-09-24
82.0,2025-09-25
83.63,2025-09-26
83.51,2025-09-29
86.07,2025-10-01
84.44,2025-10-02
91.16,2025-10-03
98.27,2025-10-06
97.57,2025-10-07
97.01,2025-10-08
95.83,2025-10-09
95.62,2025-10-10
91.94,2025-10-13
93.26,2025-10-14
91.75,2025-10-15
90.74,2025-10-16
90.46,2025-10-17
89.06,2025-10-20
87.33,2025-10-21
86.41,2025-10-22
86.04,2025-10-23
86.21,2025-10-24
85.39,2025-10-27
85.05,2025-10-28
84.36,2025-10-29
84.4,2025-10-30
109.63,2025-11-03
111.39,2025-11-04
104.83,2025-11-05
101.14,2025-11-06
99.58,2025-11-07
95.9,2025-11-10
93.28,2025-11-11
94.08,2025-11-12
95.9,2025-11-13
97.06,2025-11-14
100.4,2025-11-17
101.55,2025-11-18
100.72,2025-11-19
100.61,2025-11-20
100.42,2025-11-21
105.01,2025-11-24
102.8,2025-11-25
101.93,2025-11-26
101.76,2025-11-27
101.91,2025-11-28
98.67,2025-12-01
92.82,2025-12-02
92.69,2025-12-03
89.91,2025-12-04
87.97,2025-12-05
91.88,2025-12-08
92.83,2025-12-09
94.47,2025-12-10
97.57,2025-12-11
97.41,2025-12-12
95.95,2025-12-15
95.84,2025-12-16
95.37,2025-12-17
93.32,2025-12-18
93.57,2025-12-19
92.0,2025-12-22
92.94,2025-12-23
92.94,2025-12-24
93.35,2025-12-29
93.47,2025-12-30
103.04,2026-01-02
94.42,2026-01-05
99.14,2026-01-06
103.29,2026-01-07
100.85,2026-01-08
101.84,2026-01-09
110.8,2026-01-12
116.84,2026-01-13
117.02,2026-01-14
116.55,2026-01-15
118.34,2026-01-16
114.49,2026-01-19
112.78,2026-01-20
112.72,2026-01-21
111.39,2026-01-22
111.11,2026-01-23
110.35,2026-01-26
110.05,2026-01-27
109.84,2026-01-28
109.89,2026-01-29
110.09,2026-01-30
111.69,2026-02-02
108.03,2026-02-03
108.95,2026-02-04
108.05,2026-02-05
109.61,2026-02-06
105.02,2026-02-09
104.86,2026-02-10
103.36,2026-02-11
105.21,2026-02-12
102.23,2026-02-13
98.42,2026-02-16
95.93,2026-02-17
96.28,2026-02-18
96.74,2026-02-19
96.47,2026-02-20
97.08,2026-02-23
97.65,2026-02-24
97.75,2026-02-25
96.98,2026-02-26
,
