01:00-02:00,12:00-13:00,18:00-19:00,Base,Date
128.53,129.56,175.0,148.6479,2023-02-22
131.4,142.22,165.22,146.1204,2023-02-23
118.18,112.76,136.41,118.3025,2023-02-24
83.14,59.43,136.48,89.2904,2023-02-25
102.94,85.0,153.7,109.8221,2023-02-26
132.91,138.59,190.01,152.2746,2023-02-27
124.82,116.71,193.87,148.045,2023-02-28
125.46,115.79,183.69,142.9683,2023-03-01
128.57,115.39,184.91,144.3067,2023-03-02
130.18,114.69,165.0,136.7638,2023-03-03
95.86,89.37,151.66,107.4717,2023-03-04
106.25,110.25,166.67,121.7867,2023-03-05
125.09,149.92,184.86,150.6729,2023-03-06
94.26,87.57,164.08,106.8679,2023-03-07
112.1,137.17,166.89,138.8904,2023-03-08
111.39,122.0,147.22,127.1992,2023-03-09
100.68,116.42,135.48,115.6138,2023-03-10
71.11,78.66,145.0,98.605,2023-03-11
101.18,80.4,119.85,95.5325,2023-03-12
37.09,2.07,88.59,37.1392,2023-03-13
4.46,53.26,144.86,71.4796,2023-03-14
105.8,90.85,182.3,127.7246,2023-03-15
107.61,85.4,131.85,105.5746,2023-03-16
49.97,75.76,134.36,92.3475,2023-03-17
98.25,84.06,156.95,109.3375,2023-03-18
106.0,97.39,145.0,111.9921,2023-03-19
114.94,104.59,150.96,125.1729,2023-03-20
112.28,101.98,132.08,115.0525,2023-03-21
73.19,22.93,119.25,80.1779,2023-03-22
65.89,36.52,136.86,74.7096,2023-03-23
43.8,11.47,101.02,53.1158,2023-03-24
0.97,-3.62,60.0,14.6663,2023-03-25
39.23,61.89,106.65,70.6239,2023-03-26
93.15,68.26,95.95,92.3183,2023-03-27
82.3,94.84,136.87,113.1513,2023-03-28
95.1,110.98,145.41,116.5392,2023-03-29
82.25,64.83,97.55,81.4408,2023-03-30
64.9,103.77,114.97,97.5938,2023-03-31
63.9,40.96,84.89,55.7658,2023-04-01
60.46,42.64,100.41,67.3308,2023-04-02
107.68,80.98,133.77,114.7979,2023-04-03
110.0,108.86,147.1,132.0696,2023-04-04
118.26,113.59,156.52,140.9717,2023-04-05
124.12,104.02,140.0,124.2846,2023-04-06
98.73,91.96,127.78,108.6304,2023-04-07
113.74,101.84,121.9,116.8942,2023-04-08
117.86,81.96,115.2,105.0475,2023-04-09
81.85,-1.01,44.58,39.9746,2023-04-10
0.99,0.07,130.8,59.9854,2023-04-11
86.23,100.72,134.66,107.6925,2023-04-12
85.09,90.12,129.86,108.4138,2023-04-13
112.8,107.54,138.16,128.7958,2023-04-14
112.0,88.55,112.66,106.7971,2023-04-15
103.49,104.05,115.21,110.0996,2023-04-16
111.14,105.35,122.33,124.2358,2023-04-17
102.07,94.94,108.21,108.2254,2023-04-18
97.54,29.6,94.79,87.5158,2023-04-19
94.35,94.23,128.99,111.7063,2023-04-20
91.88,28.35,123.0,89.475,2023-04-21
95.19,26.2,112.97,84.4671,2023-04-22
97.31,35.5,125.74,85.8008,2023-04-23
83.58,98.07,117.41,104.6033,2023-04-24
95.27,78.56,101.23,100.9963,2023-04-25
93.25,94.27,127.88,110.7208,2023-04-26
100.58,92.78,125.98,112.0858,2023-04-27
92.97,102.05,115.7,106.0033,2023-04-28
108.56,82.23,100.1,100.6463,2023-04-29
91.09,-2.55,106.96,68.2867,2023-04-30
99.9,54.63,116.37,87.5492,2023-05-01
85.6,98.46,117.38,106.1013,2023-05-02
102.63,77.83,124.09,107.7988,2023-05-03
95.24,70.06,115.57,97.4996,2023-05-04
81.8,78.44,112.8,96.05,2023-05-05
99.62,71.02,102.7,89.5246,2023-05-06
86.17,-0.04,94.94,66.9825,2023-05-07
83.93,80.41,110.04,96.3725,2023-05-08
87.52,65.76,116.34,94.6379,2023-05-09
90.05,96.83,120.39,107.8938,2023-05-10
96.94,104.53,123.63,116.1354,2023-05-11
90.55,83.42,107.98,100.5063,2023-05-12
99.98,15.53,105.98,78.3533,2023-05-13
98.18,9.73,105.63,72.0025,2023-05-14
107.61,94.75,117.84,113.8404,2023-05-15
73.1,66.84,87.44,79.2954,2023-05-16
70.39,27.57,102.15,78.5838,2023-05-17
96.35,62.87,103.08,86.7342,2023-05-18
83.2,60.91,103.67,87.2846,2023-05-19
74.0,-1.43,53.68,46.8092,2023-05-20
40.04,-7.92,41.34,28.4642,2023-05-21
80.06,68.38,110.55,97.3313,2023-05-22
78.61,43.88,78.09,72.7854,2023-05-23
76.09,80.58,116.24,102.2733,2023-05-24
93.84,41.28,94.16,81.65,2023-05-25
76.4,21.02,88.28,69.9842,2023-05-26
83.53,0.0,84.85,62.6717,2023-05-27
84.0,-48.72,50.0,26.5533,2023-05-28
53.9,-55.02,19.2,21.4525,2023-05-29
71.05,64.49,97.97,87.7388,2023-05-30
82.17,9.06,86.43,72.3175,2023-05-31
74.3,38.86,87.86,72.9004,2023-06-01
79.4,56.06,85.96,81.0167,2023-06-02
80.3,-0.01,75.0,56.3671,2023-06-03
74.9,-4.98,78.21,49.6729,2023-06-04
71.1,69.37,100.76,90.7571,2023-06-05
79.37,77.69,98.84,98.1392,2023-06-06
89.83,79.95,101.07,100.9308,2023-06-07
89.26,64.22,90.46,84.5179,2023-06-08
89.7,70.03,95.0,86.6838,2023-06-09
84.1,0.08,74.97,55.1275,2023-06-10
58.07,-19.62,83.82,40.7467,2023-06-11
85.08,66.63,109.68,96.3988,2023-06-12
82.78,56.12,101.38,90.0271,2023-06-13
88.68,74.13,114.77,102.9396,2023-06-14
102.77,92.24,125.39,120.3083,2023-06-15
121.62,107.35,135.35,127.52,2023-06-16
122.8,59.36,115.31,104.5383,2023-06-17
118.39,45.79,107.23,93.0246,2023-06-18
93.72,93.32,137.0,116.9729,2023-06-19
110.72,100.12,140.0,121.1475,2023-06-20
110.79,98.21,138.21,123.4692,2023-06-21
123.52,106.72,137.3,125.7113,2023-06-22
95.2,93.0,107.49,106.4063,2023-06-23
109.72,14.99,99.77,81.8171,2023-06-24
113.0,0.0,106.54,75.4833,2023-06-25
108.63,74.92,97.0,97.4896,2023-06-26
100.78,72.27,113.57,101.9463,2023-06-27
90.59,101.18,128.92,112.5158,2023-06-28
110.06,99.84,131.26,118.0808,2023-06-29
103.4,100.86,109.73,110.0267,2023-06-30
108.91,16.83,77.14,66.4146,2023-07-01
3.17,-167.96,-6.01,-53.8708,2023-07-02
43.5,-2.9,88.35,53.2208,2023-07-03
80.8,0.07,116.9,85.1233,2023-07-04
110.41,0.05,83.2,69.7992,2023-07-05
84.0,78.17,116.42,107.2046,2023-07-06
103.88,74.9,117.65,102.9679,2023-07-07
92.14,35.22,107.3,82.1917,2023-07-08
101.74,45.69,105.1,89.3321,2023-07-09
102.0,89.23,122.67,113.9863,2023-07-10
115.74,57.76,121.58,105.9579,2023-07-11
91.0,15.87,99.36,87.5075,2023-07-12
97.03,77.3,93.7,97.71,2023-07-13
96.36,73.95,115.25,96.9671,2023-07-14
53.46,-0.02,74.51,33.3238,2023-07-15
19.7,-38.39,30.61,14.5296,2023-07-16
102.17,0.88,85.28,81.9188,2023-07-17
96.3,79.16,121.62,106.4646,2023-07-18
101.0,76.83,94.32,97.3171,2023-07-19
94.35,77.62,102.54,96.5088,2023-07-20
99.67,92.42,103.06,104.4,2023-07-21
98.42,40.15,86.01,76.7342,2023-07-22
79.27,-0.05,28.93,30.9233,2023-07-23
70.02,87.45,97.68,90.53,2023-07-24
86.55,98.27,112.01,104.1546,2023-07-25
89.31,86.04,100.06,95.2446,2023-07-26
82.69,86.45,114.91,93.9113,2023-07-27
79.59,85.9,103.59,95.9192,2023-07-28
94.48,58.66,79.54,76.6754,2023-07-29
74.9,-16.69,16.22,31.7546,2023-07-30
50.51,65.18,89.68,70.9692,2023-07-31
58.86,79.22,81.74,79.4279,2023-08-01
77.54,52.02,69.26,68.2879,2023-08-02
9.51,27.01,79.78,45.4146,2023-08-03
83.85,86.92,103.46,98.5946,2023-08-04
94.9,65.01,107.62,90.3071,2023-08-05
88.09,33.92,62.03,57.9096,2023-08-06
47.57,-0.01,0.16,19.4354,2023-08-07
-6.03,-15.73,1.07,12.0571,2023-08-08
72.16,62.62,99.45,88.3488,2023-08-09
91.99,67.05,102.88,102.1725,2023-08-10
106.39,41.42,112.78,100.4442,2023-08-11
98.2,51.64,92.54,80.135,2023-08-12
84.6,5.87,99.17,65.2088,2023-08-13
89.63,69.93,123.87,103.3717,2023-08-14
92.65,62.34,108.67,93.5567,2023-08-15
97.45,91.64,131.22,110.8071,2023-08-16
98.38,91.62,131.92,111.3625,2023-08-17
101.76,86.28,128.0,108.99,2023-08-18
95.88,25.45,115.46,84.7921,2023-08-19
110.59,19.23,112.0,90.1221,2023-08-20
101.67,92.64,142.78,121.1071,2023-08-21
104.94,93.57,145.18,123.1521,2023-08-22
112.67,102.34,225.5,146.5525,2023-08-23
124.95,108.99,211.78,146.9458,2023-08-24
96.34,101.95,142.0,116.2608,2023-08-25
104.1,69.91,103.76,96.5154,2023-08-26
98.31,93.26,119.94,101.8992,2023-08-27
88.52,105.07,162.85,118.6721,2023-08-28
96.97,111.19,155.85,122.9038,2023-08-29
98.6,97.74,139.92,114.9275,2023-08-30
91.76,90.06,119.05,104.2967,2023-08-31
95.97,92.02,127.15,108.5717,2023-09-01
102.7,76.0,110.0,95.1333,2023-09-02
101.03,21.37,110.03,82.6475,2023-09-03
94.49,77.65,138.44,108.4454,2023-09-04
92.13,75.9,129.1,103.5421,2023-09-05
85.52,75.17,145.83,105.6179,2023-09-06
91.37,73.53,133.53,100.9858,2023-09-07
81.52,75.1,171.82,108.2271,2023-09-08
102.47,20.52,121.3,91.5129,2023-09-09
104.33,8.28,121.19,85.2979,2023-09-10
97.38,87.67,266.71,152.865,2023-09-11
105.14,96.46,190.53,131.4542,2023-09-12
99.9,93.97,124.98,109.9367,2023-09-13
94.88,91.25,173.01,120.4654,2023-09-14
97.01,78.57,155.21,108.1858,2023-09-15
94.02,54.48,133.56,95.2004,2023-09-16
105.35,21.21,132.0,87.6154,2023-09-17
88.47,56.2,139.43,95.3025,2023-09-18
-0.01,-3.49,97.16,37.5225,2023-09-19
-0.1,-3.33,138.65,49.4579,2023-09-20
72.87,73.3,195.89,103.0575,2023-09-21
87.16,85.65,136.45,103.9783,2023-09-22
101.43,79.89,129.67,99.5196,2023-09-23
87.24,-0.03,133.9,68.815,2023-09-24
10.0,76.07,200.09,105.8038,2023-09-25
107.99,91.08,180.24,128.765,2023-09-26
102.0,90.2,194.93,124.4813,2023-09-27
84.05,83.48,184.85,112.5196,2023-09-28
97.93,82.05,130.05,105.2742,2023-09-29
88.89,42.76,136.41,91.5029,2023-09-30
94.14,-0.01,120.06,74.0442,2023-10-01
93.17,90.28,200.01,118.1504,2023-10-02
94.61,-8.3,35.72,22.955,2023-10-03
10.1,37.55,116.1,69.4921,2023-10-04
76.81,79.0,176.64,101.6092,2023-10-05
84.86,10.05,104.3,71.6013,2023-10-06
0.04,10.38,102.28,44.9542,2023-10-07
70.64,70.57,135.67,90.6425,2023-10-08
87.45,98.99,189.22,116.0108,2023-10-09
100.6,96.65,127.42,112.3854,2023-10-10
26.06,0.0,127.79,59.795,2023-10-11
82.95,111.08,169.9,122.7092,2023-10-12
115.0,34.45,74.23,68.4063,2023-10-13
-1.87,-0.94,117.9,26.5283,2023-10-14
6.96,-0.09,139.9,39.6171,2023-10-15
97.03,113.79,211.06,133.6988,2023-10-16
114.04,108.91,165.92,130.1242,2023-10-17
89.06,70.09,110.54,98.4446,2023-10-18
15.45,124.85,138.87,93.4088,2023-10-19
63.69,100.75,117.54,87.2367,2023-10-20
37.27,20.8,128.4,54.3196,2023-10-21
30.36,44.99,135.29,63.9479,2023-10-22
100.06,102.26,165.19,125.0242,2023-10-23
97.21,118.99,149.87,117.9858,2023-10-24
94.56,117.38,154.62,124.3058,2023-10-25
89.91,131.11,150.95,121.3454,2023-10-26
97.33,122.39,139.82,118.35,2023-10-27
68.61,69.86,148.96,83.3658,2023-10-28
0.96,-0.03,76.98,23.0304,2023-10-29
8.17,102.54,171.0,92.8863,2023-10-30
79.2,101.49,172.04,104.95,2023-10-31
65.58,47.64,79.5,62.8883,2023-11-01
16.97,60.4,97.95,59.7742,2023-11-02
11.47,61.67,89.25,56.5729,2023-11-03
32.06,20.0,40.0,24.8158,2023-11-04
6.59,44.28,72.67,29.9113,2023-11-05
0.11,58.05,150.94,72.0417,2023-11-06
76.3,86.21,149.38,99.7458,2023-11-07
74.22,75.71,127.09,89.7238,2023-11-08
68.33,90.16,128.58,97.2179,2023-11-09
59.73,84.82,135.1,94.0488,2023-11-10
85.89,87.94,135.76,96.7933,2023-11-11
85.36,88.09,131.64,97.9921,2023-11-12
86.82,121.34,85.73,94.8942,2023-11-13
1.05,75.06,119.81,65.5079,2023-11-14
76.42,97.36,129.9,102.4079,2023-11-15
83.25,122.63,142.26,117.6342,2023-11-16
100.0,119.5,149.6,121.3408,2023-11-17
97.38,94.7,107.34,91.3967,2023-11-18
5.67,11.67,104.55,38.1958,2023-11-19
62.68,103.0,139.98,106.0846,2023-11-20
98.2,139.79,142.08,123.2983,2023-11-21
95.01,95.69,129.89,109.6879,2023-11-22
46.05,66.47,73.71,61.6429,2023-11-23
0.1,76.33,90.25,63.8713,2023-11-24
74.03,84.82,127.1,94.5967,2023-11-25
105.77,113.37,149.67,116.3508,2023-11-26
94.09,133.97,123.22,114.5104,2023-11-27
70.49,135.6,177.0,121.9413,2023-11-28
95.17,128.09,250.0,140.0229,2023-11-29
104.52,195.21,249.34,168.7579,2023-11-30
102.63,197.09,199.16,156.3963,2023-12-01
102.69,121.58,144.96,116.405,2023-12-02
102.68,102.91,129.05,104.7183,2023-12-03
89.81,126.45,124.63,111.7579,2023-12-04
88.01,118.34,147.47,114.3925,2023-12-05
93.1,146.1,165.28,129.5404,2023-12-06
97.85,137.99,120.35,116.6021,2023-12-07
83.26,116.66,118.6,103.6796,2023-12-08
85.1,94.2,77.43,78.4146,2023-12-09
21.51,67.2,85.42,55.8725,2023-12-10
15.5,89.31,122.64,79.0529,2023-12-11
87.06,124.57,105.0,106.0621,2023-12-12
72.96,97.66,105.89,93.0408,2023-12-13
76.3,119.56,126.16,107.1238,2023-12-14
82.93,94.13,101.76,93.2354,2023-12-15
63.21,71.4,88.12,70.695,2023-12-16
42.8,43.71,73.68,50.7171,2023-12-17
51.16,74.89,103.01,77.9742,2023-12-18
46.49,76.5,91.74,76.2896,2023-12-19
50.48,62.0,81.83,62.005,2023-12-20
25.08,23.51,39.34,25.2804,2023-12-21
-0.1,26.73,50.36,22.6558,2023-12-22
-0.01,47.36,66.45,30.7433,2023-12-23
-0.03,-2.95,-5.58,-3.3708,2023-12-24
-10.12,-0.02,18.68,0.4071,2023-12-25
-0.02,-0.04,53.66,16.6221,2023-12-26
52.07,73.79,74.35,60.7983,2023-12-27
-0.78,9.27,45.9,16.67,2023-12-28
-0.08,0.6,26.59,6.3596,2023-12-29
2.77,20.02,79.99,34.0554,2023-12-30
13.27,10.73,23.39,9.9029,2023-12-31
0.01,2.24,58.0,16.1817,2024-01-01
20.07,78.16,74.95,53.0733,2024-01-02
-1.23,53.89,82.97,45.215,2024-01-03
50.46,86.3,144.65,85.41,2024-01-04
80.51,92.24,108.45,91.3704,2024-01-05
80.2,99.16,103.63,88.7246,2024-01-06
79.82,88.66,104.85,86.3267,2024-01-07
84.32,95.5,130.01,102.2296,2024-01-08
87.04,100.22,137.8,109.3946,2024-01-09
86.76,102.21,140.0,111.8392,2024-01-10
88.59,99.38,136.69,109.6479,2024-01-11
88.22,106.98,126.0,106.0446,2024-01-12
85.0,70.35,75.81,74.5679,2024-01-13
62.11,80.39,96.97,76.1542,2024-01-14
65.0,83.86,112.8,86.4967,2024-01-15
81.07,103.43,127.31,101.1379,2024-01-16
71.52,117.71,123.59,99.6067,2024-01-17
77.2,93.55,103.26,92.7363,2024-01-18
66.95,76.83,91.7,78.5096,2024-01-19
63.45,67.73,99.87,73.6621,2024-01-20
57.55,38.48,61.45,50.2588,2024-01-21
22.24,56.92,77.35,49.8371,2024-01-22
10.1,59.14,84.51,52.2846,2024-01-23
-0.03,39.32,53.32,33.1229,2024-01-24
45.06,74.95,115.54,78.0163,2024-01-25
62.0,52.28,58.75,59.2254,2024-01-26
55.03,55.84,95.95,68.3488,2024-01-27
60.92,41.58,71.93,59.2783,2024-01-28
47.26,70.24,117.3,81.0329,2024-01-29
68.79,68.1,99.23,77.9671,2024-01-30
70.19,74.91,86.78,76.0046,2024-01-31
41.12,67.6,94.67,72.0358,2024-02-01
59.94,64.8,68.97,61.6613,2024-02-02
12.85,30.58,68.57,35.9704,2024-02-03
10.04,13.82,46.01,14.7775,2024-02-04
-0.03,7.05,68.78,35.8408,2024-02-05
27.65,43.47,61.96,45.2929,2024-02-06
35.52,75.98,136.22,79.1596,2024-02-07
73.2,89.38,94.67,88.6958,2024-02-08
58.61,67.85,95.45,70.5179,2024-02-09
64.08,68.3,87.62,72.1275,2024-02-10
53.67,64.6,80.74,61.9617,2024-02-11
61.59,67.37,96.0,74.7517,2024-02-12
65.37,60.53,99.88,72.2279,2024-02-13
59.34,62.63,87.58,68.1642,2024-02-14
61.13,66.63,86.91,70.5013,2024-02-15
51.08,52.33,77.42,61.0604,2024-02-16
57.0,58.26,110.06,66.6538,2024-02-17
54.81,40.1,73.66,53.1846,2024-02-18
43.04,62.47,97.65,65.2888,2024-02-19
54.32,53.52,71.25,63.2233,2024-02-20
48.47,53.01,68.58,57.5654,2024-02-21
27.01,68.77,59.91,50.9183,2024-02-22
1.07,37.1,86.44,43.7371,2024-02-23
63.9,40.32,80.0,57.1983,2024-02-24
55.44,50.0,93.69,61.0938,2024-02-25
56.82,58.42,85.32,66.2683,2024-02-26
57.55,59.26,111.8,73.8363,2024-02-27
59.4,63.93,93.24,71.8213,2024-02-28
53.33,53.98,86.26,63.2038,2024-02-29
61.42,63.08,93.73,71.0133,2024-03-01
56.03,55.83,93.6,64.2188,2024-03-02
53.63,47.51,84.36,60.4721,2024-03-03
67.9,63.93,105.18,75.8879,2024-03-04
61.67,66.01,104.38,74.6013,2024-03-05
70.7,69.35,119.58,82.835,2024-03-06
72.32,61.69,105.71,76.3242,2024-03-07
66.96,21.77,83.76,62.3292,2024-03-08
54.91,-1.15,78.02,45.6108,2024-03-09
46.06,-8.24,66.35,33.9967,2024-03-10
49.33,60.79,100.7,71.6738,2024-03-11
65.56,78.44,134.92,86.4708,2024-03-12
62.3,64.61,97.8,72.4563,2024-03-13
56.9,52.83,114.77,67.0617,2024-03-14
46.58,38.34,82.03,55.9,2024-03-15
42.01,36.7,81.69,50.3613,2024-03-16
60.49,41.81,94.31,61.8146,2024-03-17
57.14,67.7,145.71,81.2504,2024-03-18
71.24,54.47,131.42,81.5679,2024-03-19
73.4,61.43,168.54,91.3429,2024-03-20
73.37,64.64,127.13,81.39,2024-03-21
52.24,49.76,121.59,68.5408,2024-03-22
72.47,-1.94,70.09,37.5779,2024-03-23
13.28,0.0,75.0,25.8742,2024-03-24
62.29,61.85,174.7,84.5571,2024-03-25
73.3,11.49,100.75,66.1446,2024-03-26
57.09,57.66,125.93,76.2967,2024-03-27
72.6,6.74,73.97,51.3492,2024-03-28
18.83,13.0,101.97,37.7625,2024-03-29
58.16,14.76,88.11,53.2492,2024-03-30
66.71,19.85,89.32,55.4452,2024-03-31
48.98,13.04,41.97,35.8838,2024-04-01
1.28,-1.09,72.7,33.3546,2024-04-02
71.75,82.03,108.14,87.3729,2024-04-03
52.01,58.08,75.36,64.5263,2024-04-04
59.08,9.16,49.65,46.5892,2024-04-05
45.01,-16.4,67.56,29.7408,2024-04-06
0.09,-9.94,91.46,20.7621,2024-04-07
70.71,64.7,104.9,84.8746,2024-04-08
69.39,36.05,65.9,57.9925,2024-04-09
5.95,55.62,100.83,69.9104,2024-04-10
67.36,0.91,100.7,58.8088,2024-04-11
71.74,0.0,81.93,60.9508,2024-04-12
49.07,-25.96,39.91,13.8196,2024-04-13
0.83,-42.27,67.23,16.7483,2024-04-14
81.26,44.15,69.2,70.1925,2024-04-15
0.04,40.0,92.92,56.2579,2024-04-16
83.84,82.98,114.97,102.0088,2024-04-17
87.42,80.64,94.03,95.8221,2024-04-18
60.83,50.91,63.49,58.8179,2024-04-19
57.97,28.97,78.9,58.2388,2024-04-20
70.59,6.06,74.6,55.1508,2024-04-21
78.05,77.05,118.2,98.53,2024-04-22
86.69,77.46,102.4,97.7583,2024-04-23
77.97,82.6,101.54,94.3042,2024-04-24
80.0,73.92,95.17,90.6271,2024-04-25
74.0,70.35,94.78,86.4442,2024-04-26
88.9,0.03,86.18,62.1688,2024-04-27
46.14,-60.05,25.38,12.9879,2024-04-28
60.05,36.18,104.73,80.7992,2024-04-29
66.77,28.05,86.2,69.3817,2024-04-30
55.09,-91.9,15.32,4.3854,2024-05-01
10.94,-1.73,81.22,36.4192,2024-05-02
59.14,64.11,88.89,77.8096,2024-05-03
87.79,24.93,98.01,75.1471,2024-05-04
84.82,0.0,86.5,54.1563,2024-05-05
79.59,76.26,108.37,93.1775,2024-05-06
79.17,74.73,105.86,93.0375,2024-05-07
80.84,72.93,106.5,91.8233,2024-05-08
88.06,-0.88,89.72,61.8621,2024-05-09
84.93,0.52,105.91,75.99,2024-05-10
94.18,-21.21,81.83,53.6508,2024-05-11
54.5,-100.06,22.5,1.7813,2024-05-12
25.88,-2.69,83.12,46.4146,2024-05-13
43.43,-36.33,43.74,27.6829,2024-05-14
32.34,-9.95,73.66,42.9321,2024-05-15
47.76,-0.02,74.96,49.5588,2024-05-16
63.2,38.11,69.88,69.0129,2024-05-17
63.61,-0.02,81.91,55.8038,2024-05-18
89.06,-2.06,64.17,52.5029,2024-05-19
82.64,2.41,85.94,64.9792,2024-05-20
76.4,28.47,103.44,79.8133,2024-05-21
66.4,65.65,99.98,85.8446,2024-05-22
78.45,52.5,111.49,93.8679,2024-05-23
94.12,88.98,111.77,102.1942,2024-05-24
91.83,3.24,96.23,72.2563,2024-05-25
98.3,-2.12,93.26,57.93,2024-05-26
75.07,77.34,131.4,106.8817,2024-05-27
90.5,61.1,102.28,90.7517,2024-05-28
57.54,59.07,94.66,79.1767,2024-05-29
96.2,70.92,110.67,97.45,2024-05-30
80.71,74.91,94.46,89.2171,2024-05-31
88.82,21.21,67.5,58.9458,2024-06-01
31.12,-0.1,13.95,23.2379,2024-06-02
84.58,81.09,127.32,117.1417,2024-06-03
99.98,67.34,116.22,107.2317,2024-06-04
43.93,48.4,105.09,81.7242,2024-06-05
89.92,24.33,89.92,86.3675,2024-06-06
96.13,33.91,85.21,83.1454,2024-06-07
90.04,-10.26,44.91,45.9688,2024-06-08
63.59,-25.0,42.76,27.2554,2024-06-09
71.59,74.3,98.53,92.6463,2024-06-10
56.96,11.12,71.65,61.6321,2024-06-11
85.35,42.09,99.95,91.1913,2024-06-12
93.26,53.36,106.91,94.7796,2024-06-13
71.45,60.88,90.98,78.395,2024-06-14
41.04,-44.92,-0.01,7.6438,2024-06-15
10.36,-20.01,56.22,21.4046,2024-06-16
66.73,41.86,114.16,94.3375,2024-06-17
90.29,51.16,133.25,96.1983,2024-06-18
91.43,58.03,88.44,84.3138,2024-06-19
78.62,55.46,119.31,93.7988,2024-06-20
90.77,88.54,110.0,97.1383,2024-06-21
70.25,2.62,80.49,52.2221,2024-06-22
79.25,-0.1,71.12,50.0475,2024-06-23
92.19,31.19,98.39,92.0854,2024-06-24
84.8,0.0,95.9,75.5983,2024-06-25
235.13,-0.06,400.07,492.035,2024-06-26
86.9,48.82,79.53,91.7904,2024-06-27
95.42,-1.56,41.98,63.0504,2024-06-28
109.91,-0.02,104.3,70.5533,2024-06-29
61.69,-0.02,70.02,43.7725,2024-06-30
84.32,77.38,78.04,91.8908,2024-07-01
79.93,72.72,84.79,85.6767,2024-07-02
65.3,71.76,99.6,87.6225,2024-07-03
51.94,-0.04,6.77,28.0988,2024-07-04
20.13,-0.05,64.35,36.9913,2024-07-05
70.71,-32.69,1.88,7.3571,2024-07-06
-0.1,-13.49,63.99,21.6463,2024-07-07
76.65,31.79,102.63,88.4233,2024-07-08
95.96,21.95,99.27,77.6925,2024-07-09
54.9,47.13,80.73,79.0117,2024-07-10
79.95,57.44,91.58,91.2721,2024-07-11
87.31,83.25,92.26,90.5958,2024-07-12
50.52,-0.01,28.77,28.69,2024-07-13
63.19,-59.47,46.54,24.3833,2024-07-14
66.24,0.07,114.35,77.6713,2024-07-15
63.77,-8.03,63.02,50.3013,2024-07-16
72.98,32.59,82.93,76.3767,2024-07-17
80.29,35.01,92.0,90.7417,2024-07-18
80.45,44.34,91.61,85.9013,2024-07-19
89.41,-4.65,85.0,61.9938,2024-07-20
56.3,0.01,94.27,54.3308,2024-07-21
96.63,66.22,81.15,91.2263,2024-07-22
75.8,43.42,79.92,79.5071,2024-07-23
78.33,1.58,69.34,65.8625,2024-07-24
87.2,24.31,97.0,79.2775,2024-07-25
73.9,70.0,94.34,90.9454,2024-07-26
103.41,28.0,104.97,80.8325,2024-07-27
95.11,-16.63,40.87,46.0213,2024-07-28
76.03,-0.19,96.91,71.62,2024-07-29
75.77,1.09,103.4,77.2421,2024-07-30
87.29,21.75,99.16,79.4046,2024-07-31
