Settlement_price,Date
98.17,2023-05-17
94.77,2023-05-18
97.88,2023-05-19
96.02,2023-05-22
94.28,2023-05-23
92.02,2023-05-24
88.47,2023-05-25
86.1,2023-05-26
83.61,2023-05-29
83.92,2023-05-30
86.03,2023-05-31
80.09,2023-06-01
80.71,2023-06-02
94.4,2023-06-05
88.25,2023-06-06
92.33,2023-06-07
92.57,2023-06-08
103.35,2023-06-09
104.33,2023-06-12
113.01,2023-06-13
118.54,2023-06-14
120.44,2023-06-15
109.39,2023-06-16
108.4,2023-06-19
117.41,2023-06-20
111.39,2023-06-21
105.81,2023-06-22
101.16,2023-06-23
99.22,2023-06-26
102.96,2023-06-27
102.04,2023-06-28
130.43,2023-06-29
134.3,2023-06-30
126.82,2023-07-03
128.59,2023-07-04
128.1,2023-07-05
125.03,2023-07-06
127.78,2023-07-07
121.89,2023-07-10
118.03,2023-07-11
114.07,2023-07-12
113.9,2023-07-13
114.94,2023-07-14
114.55,2023-07-17
120.96,2023-07-18
122.56,2023-07-19
124.88,2023-07-20
122.27,2023-07-21
124.54,2023-07-24
130.49,2023-07-25
124.05,2023-07-26
123.21,2023-07-27
115.5,2023-07-28
117.54,2023-07-31
114.0,2023-08-01
112.61,2023-08-02
113.88,2023-08-03
111.44,2023-08-04
112.38,2023-08-07
112.56,2023-08-08
123.58,2023-08-09
119.47,2023-08-10
118.59,2023-08-11
119.4,2023-08-14
126.84,2023-08-15
126.21,2023-08-16
125.6,2023-08-17
125.44,2023-08-18
131.47,2023-08-21
136.98,2023-08-22
128.46,2023-08-23
115.15,2023-08-24
116.34,2023-08-25
122.72,2023-08-28
118.38,2023-08-29
120.11,2023-08-30
115.06,2023-08-31
113.7,2023-09-01
110.69,2023-09-04
109.98,2023-09-05
103.6,2023-09-06
106.5,2023-09-07
107.92,2023-09-08
109.45,2023-09-11
108.35,2023-09-12
113.58,2023-09-13
110.09,2023-09-14
109.84,2023-09-15
106.93,2023-09-18
109.16,2023-09-19
107.75,2023-09-20
110.41,2023-09-21
111.45,2023-09-22
116.47,2023-09-25
110.45,2023-09-26
108.48,2023-09-27
122.42,2023-09-28
121.29,2023-09-29
117.28,2023-10-02
113.77,2023-10-03
116.07,2023-10-04
114.23,2023-10-05
117.06,2023-10-06
124.79,2023-10-09
135.62,2023-10-10
131.72,2023-10-11
140.92,2023-10-12
144.98,2023-10-13
135.6,2023-10-16
134.08,2023-10-17
137.2,2023-10-18
136.09,2023-10-19
136.18,2023-10-20
135.67,2023-10-23
130.17,2023-10-24
126.08,2023-10-25
126.45,2023-10-26
126.36,2023-10-27
126.52,2023-10-30
117.72,2023-10-31
115.84,2023-11-01
117.84,2023-11-02
117.66,2023-11-03
110.59,2023-11-06
113.07,2023-11-07
111.47,2023-11-08
116.73,2023-11-09
114.14,2023-11-10
115.84,2023-11-13
116.19,2023-11-14
114.81,2023-11-15
111.45,2023-11-16
108.81,2023-11-17
109.84,2023-11-20
106.58,2023-11-21
107.05,2023-11-22
110.96,2023-11-23
110.29,2023-11-24
105.05,2023-11-27
103.12,2023-11-28
100.55,2023-11-29
101.57,2023-11-30
104.2,2023-12-01
98.49,2023-12-04
94.97,2023-12-05
96.34,2023-12-06
99.56,2023-12-07
94.69,2023-12-08
87.42,2023-12-11
87.12,2023-12-12
89.08,2023-12-13
87.11,2023-12-14
84.55,2023-12-15
87.19,2023-12-18
82.31,2023-12-19
86.61,2023-12-20
90.01,2023-12-21
91.88,2023-12-22
95.47,2023-12-27
79.26,2023-12-28
77.85,2023-12-29
74.6,2024-01-02
77.74,2024-01-03
79.0,2024-01-04
81.0,2024-01-05
73.47,2024-01-08
72.44,2024-01-09
70.94,2024-01-10
69.7,2024-01-11
70.79,2024-01-12
67.85,2024-01-15
66.52,2024-01-16
63.5,2024-01-17
63.21,2024-01-18
63.74,2024-01-19
60.79,2024-01-22
61.49,2024-01-23
65.14,2024-01-24
61.94,2024-01-25
62.43,2024-01-26
61.31,2024-01-29
64.19,2024-01-30
66.15,2024-01-31
64.18,2024-02-01
64.42,2024-02-02
61.93,2024-02-05
62.5,2024-02-06
61.15,2024-02-07
60.38,2024-02-08
58.61,2024-02-09
56.62,2024-02-12
55.94,2024-02-13
55.15,2024-02-14
55.72,2024-02-15
54.98,2024-02-16
52.13,2024-02-19
53.24,2024-02-20
53.25,2024-02-21
51.25,2024-02-22
51.13,2024-02-23
53.46,2024-02-26
54.75,2024-02-27
58.0,2024-02-28
55.71,2024-02-29
56.87,2024-03-01
58.54,2024-03-04
61.96,2024-03-05
59.97,2024-03-06
58.63,2024-03-07
57.64,2024-03-08
53.55,2024-03-11
53.9,2024-03-12
53.6,2024-03-13
55.7,2024-03-14
56.7,2024-03-15
59.19,2024-03-18
58.37,2024-03-19
57.04,2024-03-20
54.72,2024-03-21
56.63,2024-03-22
59.59,2024-03-25
55.1,2024-03-26
67.91,2024-03-27
66.6,2024-03-28
62.32,2024-04-02
60.76,2024-04-03
62.41,2024-04-04
64.57,2024-04-05
68.96,2024-04-08
70.95,2024-04-09
69.5,2024-04-10
74.79,2024-04-11
78.37,2024-04-12
78.38,2024-04-15
84.34,2024-04-16
79.8,2024-04-17
81.9,2024-04-18
77.35,2024-04-19
74.4,2024-04-22
72.57,2024-04-23
73.57,2024-04-24
75.06,2024-04-25
72.64,2024-04-26
70.2,2024-04-29
73.44,2024-04-30
78.17,2024-05-02
77.59,2024-05-03
80.12,2024-05-06
78.55,2024-05-07
78.44,2024-05-08
79.89,2024-05-09
77.58,2024-05-10
74.87,2024-05-13
75.45,2024-05-14
74.84,2024-05-15
75.94,2024-05-16
77.1,2024-05-17
80.65,2024-05-20
84.73,2024-05-21
86.68,2024-05-22
86.97,2024-05-23
85.56,2024-05-24
87.23,2024-05-27
84.3,2024-05-28
84.16,2024-05-29
85.99,2024-05-30
83.84,2024-05-31
87.83,2024-06-03
81.89,2024-06-04
80.5,2024-06-05
80.79,2024-06-06
79.5,2024-06-07
81.32,2024-06-10
80.63,2024-06-11
81.22,2024-06-12
82.01,2024-06-13
80.59,2024-06-14
77.63,2024-06-17
78.19,2024-06-18
80.51,2024-06-19
78.41,2024-06-20
76.79,2024-06-21
75.96,2024-06-24
78.26,2024-06-25
76.51,2024-06-26
92.2,2024-06-27
92.87,2024-06-28
91.8,2024-07-01
95.36,2024-07-02
94.39,2024-07-03
94.83,2024-07-04
94.39,2024-07-05
92.56,2024-07-08
89.95,2024-07-09
88.47,2024-07-10
88.47,2024-07-11
89.66,2024-07-12
87.99,2024-07-15
89.84,2024-07-16
87.52,2024-07-17
88.16,2024-07-18
87.8,2024-07-19
87.03,2024-07-22
87.55,2024-07-23
90.99,2024-07-24
88.86,2024-07-25
90.67,2024-07-26
92.7,2024-07-29
93.0,2024-07-30
94.92,2024-07-31
98.3,2024-08-01
98.01,2024-08-02
94.46,2024-08-05
96.12,2024-08-06
98.3,2024-08-07
100.57,2024-08-08
101.56,2024-08-09
101.84,2024-08-12
101.36,2024-08-13
101.26,2024-08-14
102.33,2024-08-15
102.64,2024-08-16
102.8,2024-08-19
99.33,2024-08-20
96.74,2024-08-21
95.98,2024-08-22
96.0,2024-08-23
96.82,2024-08-26
98.47,2024-08-27
97.69,2024-08-28
96.9,2024-08-29
97.35,2024-08-30
95.57,2024-09-02
91.85,2024-09-03
89.33,2024-09-04
89.06,2024-09-05
89.36,2024-09-06
90.59,2024-09-09
86.49,2024-09-10
87.4,2024-09-11
84.84,2024-09-12
84.15,2024-09-13
80.69,2024-09-16
84.13,2024-09-17
83.08,2024-09-18
79.55,2024-09-19
81.63,2024-09-20
82.98,2024-09-23
81.95,2024-09-24
85.62,2024-09-25
86.42,2024-09-26
95.62,2024-09-27
94.46,2024-09-30
93.98,2024-10-01
93.02,2024-10-02
94.61,2024-10-03
95.48,2024-10-04
94.14,2024-10-07
91.8,2024-10-08
91.23,2024-10-09
95.3,2024-10-10
96.14,2024-10-11
98.31,2024-10-14
96.73,2024-10-15
93.89,2024-10-16
94.56,2024-10-17
92.81,2024-10-18
93.19,2024-10-21
94.46,2024-10-22
97.32,2024-10-23
99.36,2024-10-24
101.24,2024-10-25
99.29,2024-10-28
100.14,2024-10-29
96.56,2024-10-30
94.96,2024-10-31
91.9,2024-11-01
95.62,2024-11-04
95.1,2024-11-05
94.93,2024-11-06
98.82,2024-11-07
102.13,2024-11-08
103.83,2024-11-11
104.71,2024-11-12
102.22,2024-11-13
108.51,2024-11-14
109.62,2024-11-15
111.98,2024-11-18
110.36,2024-11-19
112.75,2024-11-20
117.19,2024-11-21
113.74,2024-11-22
115.6,2024-11-25
112.94,2024-11-26
110.63,2024-11-27
108.23,2024-11-28
109.4,2024-11-29
110.51,2024-12-02
109.76,2024-12-03
107.03,2024-12-04
105.79,2024-12-05
104.95,2024-12-06
101.89,2024-12-09
104.75,2024-12-10
103.54,2024-12-11
98.53,2024-12-12
96.45,2024-12-13
93.48,2024-12-16
96.46,2024-12-17
94.36,2024-12-18
99.63,2024-12-19
101.95,2024-12-20
105.33,2024-12-23
105.33,2024-12-24
110.01,2024-12-27
80.11,2024-12-30
80.11,2024-12-31
82.75,2025-01-02
83.05,2025-01-03
80.57,2025-01-06
81.32,2025-01-07
77.9,2025-01-08
77.93,2025-01-09
77.88,2025-01-10
82.69,2025-01-13
80.75,2025-01-14
81.2,2025-01-15
80.51,2025-01-16
82.25,2025-01-17
83.39,2025-01-20
86.11,2025-01-21
84.06,2025-01-22
86.03,2025-01-23
87.04,2025-01-24
84.29,2025-01-27
85.33,2025-01-28
90.15,2025-01-29
89.99,2025-01-30
92.16,2025-01-31
90.14,2025-02-03
87.91,2025-02-04
89.63,2025-02-05
90.49,2025-02-06
91.66,2025-02-07
93.32,2025-02-10
93.01,2025-02-11
89.87,2025-02-12
84.47,2025-02-13
85.05,2025-02-14
81.54,2025-02-17
82.52,2025-02-18
80.4,2025-02-19
78.77,2025-02-20
78.36,2025-02-21
79.1,2025-02-24
75.49,2025-02-25
73.17,2025-02-26
77.02,2025-02-27
74.56,2025-02-28
75.47,2025-03-03
72.76,2025-03-04
71.43,2025-03-05
69.16,2025-03-06
71.73,2025-03-07
73.49,2025-03-10
73.07,2025-03-11
73.32,2025-03-12
73.9,2025-03-13
75.32,2025-03-14
74.96,2025-03-17
76.09,2025-03-18
78.71,2025-03-19
77.48,2025-03-20
75.99,2025-03-21
75.17,2025-03-24
72.84,2025-03-25
73.7,2025-03-26
73.11,2025-03-27
83.96,2025-03-28
83.19,2025-03-31
85.6,2025-04-01
83.38,2025-04-02
79.53,2025-04-03
75.89,2025-04-04
75.77,2025-04-07
74.47,2025-04-08
71.45,2025-04-09
72.08,2025-04-10
73.92,2025-04-11
77.03,2025-04-14
77.61,2025-04-15
79.72,2025-04-16
79.68,2025-04-17
77.54,2025-04-22
79.37,2025-04-23
78.1,2025-04-24
77.83,2025-04-25
75.26,2025-04-28
73.72,2025-04-29
75.25,2025-04-30
78.62,2025-05-02
78.1,2025-05-05
81.91,2025-05-06
82.97,2025-05-07
84.0,2025-05-08
82.36,2025-05-09
87.24,2025-05-12
87.08,2025-05-13
85.0,2025-05-14
86.28,2025-05-15
85.46,2025-05-16
85.27,2025-05-19
87.54,2025-05-20
86.52,2025-05-21
85.54,2025-05-22
85.23,2025-05-23
86.92,2025-05-26
85.36,2025-05-27
83.92,2025-05-28
81.0,2025-05-29
79.71,2025-05-30
81.5,2025-06-02
82.86,2025-06-03
83.07,2025-06-04
84.39,2025-06-05
84.76,2025-06-06
84.01,2025-06-09
82.37,2025-06-10
85.38,2025-06-11
85.71,2025-06-12
87.63,2025-06-13
88.03,2025-06-16
89.77,2025-06-17
87.69,2025-06-18
90.88,2025-06-19
89.58,2025-06-20
88.8,2025-06-23
83.95,2025-06-24
84.25,2025-06-25
80.52,2025-06-26
92.9,2025-06-27
90.46,2025-06-30
93.13,2025-07-01
93.44,2025-07-02
93.14,2025-07-03
93.22,2025-07-04
92.86,2025-07-07
93.25,2025-07-08
93.68,2025-07-09
94.7,2025-07-10
95.16,2025-07-11
94.5,2025-07-14
93.41,2025-07-15
93.31,2025-07-16
92.54,2025-07-17
90.73,2025-07-18
90.21,2025-07-21
89.71,2025-07-22
89.31,2025-07-23
89.91,2025-07-24
90.77,2025-07-25
90.75,2025-07-28
93.65,2025-07-29
94.18,2025-07-30
94.52,2025-07-31
92.2,2025-08-01
92.32,2025-08-04
92.52,2025-08-05
90.62,2025-08-06
90.5,2025-08-07
90.42,2025-08-08
89.89,2025-08-11
88.68,2025-08-12
88.65,2025-08-13
88.01,2025-08-14
86.1,2025-08-15
86.76,2025-08-18
86.45,2025-08-19
87.04,2025-08-20
89.92,2025-08-21
90.88,2025-08-22
90.84,2025-08-25
90.83,2025-08-26
89.26,2025-08-27
88.15,2025-08-28
89.02,2025-08-29
90.59,2025-09-01
89.98,2025-09-02
91.41,2025-09-03
92.98,2025-09-04
92.62,2025-09-05
94.46,2025-09-08
93.42,2025-09-09
93.14,2025-09-10
91.67,2025-09-11
92.74,2025-09-12
93.06,2025-09-15
94.04,2025-09-16
94.06,2025-09-17
95.89,2025-09-18
95.1,2025-09-19
93.76,2025-09-22
93.28,2025-09-23
92.49,2025-09-24
93.32,2025-09-25
93.5,2025-09-26
94.58,2025-09-29
92.29,2025-09-30
91.61,2025-10-01
91.97,2025-10-02
93.51,2025-10-03
96.0,2025-10-06
95.99,2025-10-07
96.14,2025-10-08
95.52,2025-10-09
95.46,2025-10-10
93.91,2025-10-13
94.1,2025-10-14
94.6,2025-10-15
97.24,2025-10-16
98.94,2025-10-17
98.56,2025-10-20
98.2,2025-10-21
97.75,2025-10-22
99.01,2025-10-23
97.27,2025-10-24
95.69,2025-10-27
96.5,2025-10-28
97.65,2025-10-29
96.95,2025-10-30
97.01,2025-10-31
99.84,2025-11-03
102.2,2025-11-04
101.48,2025-11-05
99.78,2025-11-06
99.08,2025-11-07
98.77,2025-11-10
98.97,2025-11-11
98.86,2025-11-12
97.57,2025-11-13
99.24,2025-11-14
99.56,2025-11-17
101.62,2025-11-18
100.16,2025-11-19
101.15,2025-11-20
98.63,2025-11-21
96.91,2025-11-24
96.41,2025-11-25
96.24,2025-11-26
95.84,2025-11-27
96.74,2025-11-28
95.16,2025-12-01
93.97,2025-12-02
94.23,2025-12-03
92.44,2025-12-04
92.1,2025-12-05
92.25,2025-12-08
93.29,2025-12-09
92.53,2025-12-10
93.74,2025-12-11
94.95,2025-12-12
94.63,2025-12-15
94.06,2025-12-16
95.25,2025-12-17
95.61,2025-12-18
96.54,2025-12-19
96.02,2025-12-22
96.03,2025-12-23
96.03,2025-12-24
93.68,2025-12-29
70.93,2025-12-30
70.93,2025-12-31
73.31,2026-01-02
70.32,2026-01-05
71.64,2026-01-06
72.7,2026-01-07
72.03,2026-01-08
73.26,2026-01-09
74.58,2026-01-12
75.35,2026-01-13
76.68,2026-01-14
77.92,2026-01-15
79.79,2026-01-16
77.26,2026-01-19
76.43,2026-01-20
79.36,2026-01-21
78.2,2026-01-22
78.62,2026-01-23
76.85,2026-01-26
76.85,2026-01-27
77.5,2026-01-28
79.66,2026-01-29
78.55,2026-01-30
75.78,2026-02-02
74.85,2026-02-03
75.13,2026-02-04
73.08,2026-02-05
74.5,2026-02-06
74.62,2026-02-09
72.3,2026-02-10
71.7,2026-02-11
69.38,2026-02-12
68.89,2026-02-13
67.23,2026-02-16
67.2,2026-02-17
69.22,2026-02-18
71.66,2026-02-19
71.37,2026-02-20
70.58,2026-02-23
69.47,2026-02-24
70.7,2026-02-25
70.8,2026-02-26
